objectInternalId,sourceRecordSystemId
657929,2
657930,2
657931,2
657933,2
657934,2
657936,2
657947,2
657948,2
657949,2
657952,2
657954,2
657955,2
657959,2
657960,2
657965,2
657966,2
657995,1
657996,1
658015,1
658016,1
658017,1
658018,1
658019,1
658025,2
658027,2
659335,2
659358,1
659372,1
659373,1
659374,1
659529,2
659534,2
659538,2
659543,2
659544,2
659545,2
659546,2
659547,2
659548,2
659550,2
659551,2
659552,2
659553,2
659555,2
659556,2
659559,2
659585,2
659586,2
659587,2
659588,2
659589,2
659591,2
659592,2
659593,2
659594,2
659596,2
659597,2
659600,2
659604,2
659609,2
659610,2
659611,2
659612,2
659613,2
659614,2
659616,2
659617,2
659618,2
659619,2
659621,2
659622,2
659625,2
659629,2
659632,2
659634,2
659635,2
659636,2
659637,2
659638,2
659639,2
659641,2
659642,2
659643,2
659644,2
659646,2
659647,2
659650,2
659654,2
659657,2
659659,2
659660,2
659661,2
659662,2
659663,2
659664,2
659666,2
659667,2
659668,2
659669,2
659671,2
659672,2
659675,2
659680,2
659683,2
659685,2
659686,2
659687,2
659688,2
659689,2
659690,2
659692,2
659693,2
659694,2
659695,2
659697,2
659698,2
659701,2
659705,2
659708,2
659710,2
659711,2
659712,2
659713,2
659714,2
659715,2
659717,2
659718,2
659719,2
659720,2
659722,2
659723,2
659726,2
659730,2
659733,2
659735,2
659736,2
659737,2
659738,2
659739,2
659740,2
659742,2
659743,2
659744,2
659745,2
659747,2
659748,2
659751,2
659755,2
659760,2
659761,2
659762,2
659763,2
659764,2
659765,2
659767,2
659768,2
659769,2
659770,2
659772,2
659773,2
659776,2
659780,2
659785,2
659786,2
659787,2
659788,2
659789,2
659790,2
659792,2
659793,2
659794,2
659795,2
659797,2
659798,2
659801,2
659805,2
659808,2
659810,2
659811,2
659812,2
659813,2
659814,2
659815,2
659817,2
659818,2
659819,2
659820,2
659822,2
659823,2
659826,2
659830,2
659833,2
659835,2
659836,2
659837,2
659838,2
659839,2
659840,2
659842,2
659843,2
659844,2
659845,2
659847,2
659848,2
659851,2
660095,1
660096,1
660148,1
660149,1
660151,1
660152,1
660153,1
660154,1
660156,1
660157,1
660158,1
660159,1
660160,1
660161,1
660162,1
660163,1
660164,1
660165,1
660166,1
660167,1
660168,1
660169,1
660170,1
660171,1
660172,1
660173,1
660174,1
660175,1
660176,1
660177,1
660179,1
660180,1
660181,1
660182,1
660183,1
660184,1
660185,1
660186,1
660187,1
660188,1
660189,1
660190,1
660191,1
660192,1
660193,1
660194,1
660195,1
660196,1
660197,1
660198,1
660199,1
660200,1
660201,1
660202,1
660203,1
660204,1
660205,1
660206,1
660207,1
660208,1
660209,1
660210,1
660211,1
660213,1
660214,1
660215,1
660216,1
660217,1
660218,1
660219,1
660220,1
660221,1
660222,1
660223,1
660224,1
660225,1
660226,1
660227,1
660228,1
660229,1
660230,1
660231,1
660232,1
660233,1
660234,1
660235,1
660236,1
660237,1
660238,1
660239,1
660240,1
660241,1
660242,1
660243,1
660244,1
660245,1
660246,1
660247,1
660248,1
660249,1
660250,1
660251,1
660252,1
660253,1
660254,1
660255,1
660256,1
660257,1
660258,1
660259,1
660260,1
660261,1
660262,1
660263,1
660264,1
660265,1
660266,1
660267,1
660268,1
660269,1
660270,1
660271,1
660272,1
660273,1
660274,1
660275,1
660276,1
660277,1
660279,1
660280,1
660281,1
660282,1
660283,1
660284,1
660285,1
660286,1
660287,1
660288,1
660289,1
660290,1
660291,1
660292,1
660293,1
660294,1
660295,1
660296,1
660297,1
660298,1
660299,1
660300,1
660301,1
660302,1
660303,1
660304,1
660305,1
660306,1
660307,1
660308,1
660309,1
660310,1
660311,1
660312,1
660313,1
660314,1
660315,1
660316,1
660317,1
660318,1
660319,1
660320,1
660321,1
660322,1
660323,1
660324,1
660325,1
660326,1
660327,1
660328,1
660329,1
660330,1
660331,1
660332,1
660333,1
660334,1
660335,1
660336,1
660337,1
660338,1
660339,1
660340,1
660341,1
660342,1
660343,1
660344,1
660345,1
660346,1
660347,1
660348,1
660349,1
660350,1
660351,1
660352,1
660353,1
660354,1
660355,1
660356,1
660357,1
660358,1
660359,1
660360,1
660361,1
660362,1
660363,1
660364,1
660365,1
660366,1
660367,1
660368,1
660369,1
660370,1
660371,1
660372,1
660373,1
660374,1
660375,1
660376,1
660377,1
660378,1
660379,1
660380,1
660381,1
660382,1
660383,1
660384,1
660385,1
660386,1
660387,1
660388,1
660389,1
660390,1
660391,1
660392,1
660393,1
660394,1
660395,1
660396,1
660397,1
660398,1
660399,1
660400,1
660401,1
660402,1
660403,1
660404,1
660405,1
660406,1
660407,1
660408,1
660409,1
660410,1
660411,1
660412,1
660413,1
660414,1
660415,1
660416,1
660417,1
660418,1
660419,1
660420,1
660421,1
660422,1
660423,1
660424,1
660425,1
660426,1
660427,1
660428,1
660429,1
660430,1
660431,1
660432,1
660433,1
660434,1
660435,1
660436,1
660437,1
660438,1
660439,1
660440,1
660441,1
660442,1
660443,1
660444,1
660445,1
660446,1
660447,1
660448,1
660449,1
660450,1
660451,1
660452,1
660453,1
660454,1
660455,1
660456,1
660457,1
660458,1
660459,1
660460,1
660461,1
660462,1
660463,1
660464,1
660465,1
660466,1
660467,1
660468,1
660469,1
660470,1
660471,1
660472,1
660473,1
660474,1
660475,1
660476,1
660477,1
660478,1
660479,1
660480,1
660481,1
660482,1
660483,1
660484,1
660485,1
660486,1
660487,1
660488,1
660489,1
660490,1
660491,1
660492,1
660493,1
660494,1
660495,1
660496,1
660497,1
660498,1
660499,1
660500,1
660501,1
660502,1
660503,1
660508,1
660509,1
660510,1
660518,2
660521,2
660523,2
660524,2
660525,2
660526,2
660527,2
660528,2
660530,2
660531,2
660532,2
660533,2
660535,2
660536,2
660539,2
660543,2
660546,2
660548,2
660549,2
660550,2
660551,2
660552,2
660553,2
660555,2
660556,2
660557,2
660558,2
660560,2
660561,2
660564,2
660593,2
660596,2
660598,2
660599,2
660600,2
660601,2
660602,2
660603,2
660605,2
660606,2
660607,2
660608,2
660610,2
660611,2
660614,2
660618,2
660623,2
660624,2
660625,2
660626,2
660627,2
660628,2
660630,2
660631,2
660632,2
660633,2
660635,2
660636,2
660639,2
660643,2
660648,2
660649,2
660650,2
660651,2
660652,2
660653,2
660655,2
660656,2
660657,2
660658,2
660660,2
660661,2
660664,2
660907,2
660930,2
660944,2
660945,2
660963,2
660977,2
660978,2
660995,2
660996,2
661000,2
661001,2
661002,2
661005,2
661010,2
661119,2
661120,2
661121,2
661124,2
661630,1
661631,1
661726,1
661732,1
661746,1
661750,1
661757,1
661772,1
661778,1
661792,1
661796,1
661802,1
661905,1
661908,1
661909,1
661916,1
661917,1
661963,1
661965,1
661966,1
661967,1
661968,1
661969,1
661970,1
661971,1
661972,1
661973,1
661974,2
661975,2
661976,1
661977,1
661978,1
661979,1
661980,1
661981,1
661982,1
661983,1
661984,1
661985,1
661986,1
661987,1
661988,1
661989,1
661990,1
661991,1
661992,1
661993,1
661994,1
661995,1
661996,1
661997,1
661998,1
662000,1
662001,1
662002,1
662003,2
662004,1
662005,1
662057,1
662058,1
662059,1
662061,1
662062,1
662637,2
662640,2
662671,1
662672,1
662673,1
662764,1
662765,1
662766,1
662768,1
662769,1
662786,2
662793,2
662796,2
662798,2
662800,2
662802,2
662805,2
662807,2
662810,2
662811,2
662812,2
662813,2
662814,2
662815,2
662816,2
662818,2
662821,2
662822,2
662823,2
662825,2
662831,2
662837,2
662841,2
662842,2
662843,2
662844,2
662845,2
662846,2
662847,2
662849,2
662850,2
662851,2
662852,2
662854,2
662855,2
662889,1
662890,1
662891,1
662894,1
662899,1
662938,2
662941,2
662943,2
662944,2
662945,2
662946,2
662947,2
662948,2
662950,2
662951,2
662952,2
662953,2
662954,2
662956,2
662957,2
662960,2
662961,2
662962,2
662963,2
662964,2
662965,2
662966,2
662967,2
662968,2
662976,2
662977,2
662978,2
662979,2
662980,2
662981,2
662983,2
662984,2
662986,2
662988,2
662990,2
662991,2
662993,2
663001,2
663002,2
663003,2
663004,2
663005,2
663006,2
663008,2
663009,2
663011,2
663013,2
663015,2
663016,2
663017,2
663036,2
663037,2
663038,2
663048,2
663050,2
663051,2
663052,2
663076,2
663101,2
663126,2
663144,2
663145,2
663148,2
663150,2
663151,2
663155,2
663156,2
663175,2
663180,2
663181,2
663182,2
663183,2
663184,2
663185,2
663187,2
663188,2
663189,2
663190,2
663192,2
663193,2
663196,2
663200,2
663203,2
663205,2
663206,2
663207,2
663208,2
663209,2
663210,2
663212,2
663213,2
663214,2
663215,2
663217,2
663218,2
663221,2
663257,2
663260,2
663262,2
663263,2
663264,2
663265,2
663266,2
663267,2
663269,2
663270,2
663271,2
663272,2
663274,2
663275,2
663278,2
663282,2
663287,2
663288,2
663289,2
663290,2
663291,2
663292,2
663294,2
663295,2
663296,2
663297,2
663299,2
663300,2
663303,2
663307,2
663310,2
663312,2
663313,2
663314,2
663315,2
663316,2
663317,2
663319,2
663320,2
663321,2
663322,2
663324,2
663325,2
663328,2
663332,2
663335,2
663337,2
663338,2
663339,2
663340,2
663341,2
663342,2
663344,2
663345,2
663346,2
663347,2
663349,2
663350,2
663353,2
663357,2
663362,2
663363,2
663364,2
663365,2
663366,2
663367,2
663369,2
663370,2
663371,2
663372,2
663374,2
663375,2
663378,2
663382,2
663387,2
663388,2
663389,2
663390,2
663391,2
663392,2
663394,2
663395,2
663396,2
663397,2
663399,2
663400,2
663403,2
663407,2
663410,2
663412,2
663413,2
663414,2
663415,2
663416,2
663417,2
663419,2
663420,2
663421,2
663422,2
663424,2
663425,2
663428,2
663432,2
663435,2
663437,2
663438,2
663439,2
663440,2
663441,2
663442,2
663444,2
663445,2
663446,2
663447,2
663449,2
663450,2
663453,2
663484,1
663485,1
663486,1
663501,1
663502,1
663503,1
663518,1
663519,1
663520,1
663535,1
663536,1
663537,1
663552,1
663553,1
663554,1
663569,1
663570,1
663571,1
663586,1
663587,1
663588,1
663603,1
663604,1
663605,1
663620,1
663621,1
663622,1
663637,1
663638,1
663639,1
663654,1
663655,1
663656,1
663673,1
663674,1
663675,1
663677,1
663678,1
663690,1
663691,1
663692,1
663694,1
663695,1
663708,1
663709,1
663710,1
663712,1
663713,1
663725,1
663726,1
663727,1
663729,1
663730,1
663741,1
663742,1
663743,1
663813,2
663816,2
663817,2
663818,2
663819,2
663820,2
663821,2
663823,2
663825,2
663826,2
663827,2
663828,2
663832,2
663833,2
663834,2
663838,2
663841,2
663842,2
663843,2
663844,2
663845,2
663846,2
663848,2
663850,2
663851,2
663852,2
663853,2
663857,2
663858,2
663859,2
663863,2
663866,2
663867,2
663868,2
663869,2
663870,2
663871,2
663873,2
663875,2
663876,2
663877,2
663878,2
663882,2
663883,2
663884,2
663888,2
663891,2
663892,2
663893,2
663894,2
663895,2
663896,2
663898,2
663900,2
663901,2
663902,2
663903,2
663907,2
663908,2
663909,2
663913,2
663916,2
663917,2
663918,2
663919,2
663920,2
663921,2
663923,2
663925,2
663926,2
663927,2
663928,2
663932,2
663933,2
663934,2
663938,2
663941,2
663942,2
663943,2
663944,2
663945,2
663946,2
663948,2
663950,2
663951,2
663952,2
663953,2
663957,2
663958,2
663959,2
663964,1
663968,2
663971,2
663972,2
663973,2
663974,2
663975,2
663976,2
663978,2
663980,2
663981,2
663982,2
663983,2
663987,2
663988,2
663989,2
663993,2
663996,2
663997,2
663998,2
663999,2
664000,2
664001,2
664005,2
664006,2
664007,2
664008,2
664012,2
664013,2
664014,2
664018,2
664021,2
664022,2
664023,2
664024,2
664025,2
664026,2
664030,2
664031,2
664032,2
664033,2
664037,2
664038,2
664039,2
664045,1
664046,1
664065,1
664066,1
664085,2
664087,2
664089,2
664090,2
664100,2
664101,2
664106,2
664114,2
664115,2
664123,2
664124,2
664132,2
664133,2
664141,2
664142,2
664150,2
664151,2
664159,2
664160,2
664168,2
664169,2
664190,1
664191,1
664192,1
664210,1
664211,1
664212,1
664214,1
664215,1
664227,1
664228,1
664229,1
664231,1
664232,1
664245,1
664246,1
664247,1
664249,1
664250,1
664258,1
664267,1
664268,1
664269,1
664271,1
664272,1
664285,1
664286,1
664287,1
664289,1
664290,1
664300,1
664301,1
664302,1
664316,1
664317,1
664318,1
664332,1
664333,1
664334,1
664348,1
664349,1
664350,1
664364,1
664365,1
664366,1
664380,1
664381,1
664382,1
664396,1
664397,1
664398,1
664412,1
664413,1
664414,1
664428,1
664429,1
664430,1
664444,1
664445,1
664446,1
664460,1
664461,1
664462,1
664476,1
664477,1
664478,1
664553,1
664555,1
664562,2
664588,2
664595,2
664598,2
664599,2
664600,2
664601,2
664602,2
664603,2
664606,2
664608,2
664609,2
664610,2
664611,2
664615,2
664616,2
664617,2
664618,2
664619,2
664620,2
664622,2
664624,2
664626,2
664635,2
664638,2
664639,2
664640,2
664641,2
664642,2
664643,2
664645,2
664647,2
664648,2
664649,2
664650,2
664654,2
664655,2
664656,2
664660,2
664663,2
664664,2
664665,2
664666,2
664667,2
664668,2
664672,2
664673,2
664674,2
664675,2
664679,2
664680,2
664681,2
664685,2
664688,2
664689,2
664690,2
664691,2
664692,2
664693,2
664697,2
664698,2
664699,2
664700,2
664704,2
664705,2
664706,2
664735,2
664738,2
664739,2
664740,2
664741,2
664742,2
664743,2
664747,2
664748,2
664749,2
664750,2
664754,2
664755,2
664756,2
664760,2
664763,2
664764,2
664765,2
664766,2
664767,2
664768,2
664770,2
664772,2
664773,2
664774,2
664775,2
664779,2
664780,2
664781,2
664785,2
664788,2
664789,2
664790,2
664791,2
664792,2
664793,2
664797,2
664798,2
664799,2
664800,2
664804,2
664805,2
664806,2
664810,2
664813,2
664814,2
664815,2
664816,2
664817,2
664818,2
664820,2
664822,2
664823,2
664824,2
664825,2
664829,2
664830,2
664831,2
664854,2
664866,2
664869,2
664870,2
664871,2
664872,2
664873,2
664874,2
664877,2
664878,2
664879,2
664880,2
664881,2
664885,2
664886,2
664902,2
664912,2
664913,2
664914,2
664915,2
664916,2
664917,2
664926,2
664928,2
664931,2
664935,2
664936,2
664942,2
664943,2
664945,2
664946,2
664947,2
664948,2
664949,2
664950,2
664951,2
664960,2
664962,2
664965,2
664969,2
664970,2
664976,2
664977,2
664982,2
664983,2
664984,2
664985,2
664986,2
664987,2
664996,2
664998,2
665001,2
665005,2
665006,2
665012,2
665013,2
665015,2
665016,2
665017,2
665018,2
665019,2
665020,2
665029,2
665031,2
665034,2
665038,2
665039,2
665045,2
665046,2
665208,2
665212,1
665218,1
665219,1
665229,1
665232,1
665233,1
665234,1
665235,1
665236,1
665237,1
665241,1
665242,1
665243,1
665244,1
665248,1
665249,1
665251,1
665252,1
665253,1
665254,1
666296,2
666299,2
666300,2
666301,2
666305,2
666308,2
666309,2
666310,2
666311,2
666312,2
666313,2
666315,2
666317,2
666318,2
666319,2
666320,2
666324,2
666325,2
666326,2
666330,2
666333,2
666334,2
666335,2
666336,2
666337,2
666338,2
666340,2
666342,2
666343,2
666344,2
666345,2
666349,2
666350,2
666351,2
666352,2
666353,2
666354,2
666358,2
666359,2
666360,2
666361,2
666365,2
666366,2
666367,2
666371,2
666374,2
666375,2
666376,2
666377,2
666378,2
666379,2
666383,2
666384,2
666385,2
666386,2
666390,2
666391,2
666392,2
666396,2
666399,2
666400,2
666401,2
666402,2
666403,2
666404,2
666408,2
666409,2
666410,2
666411,2
666415,2
666416,2
666417,2
666421,2
666424,2
666425,2
666426,2
666427,2
666428,2
666429,2
666433,2
666434,2
666435,2
666436,2
666440,2
666441,2
666442,2
666446,2
666449,2
666450,2
666451,2
666452,2
666453,2
666454,2
666456,2
666458,2
666459,2
666460,2
666461,2
666465,2
666466,2
666467,2
666893,2
666948,2
666949,2
666950,2
666951,2
666952,2
666953,2
666962,2
666964,2
666967,2
666971,2
666972,2
666978,2
666979,2
666981,2
666982,2
666983,2
666984,2
666985,2
666986,2
666995,2
666997,2
667000,2
667004,2
667005,2
667011,2
667012,2
668592,2
668593,2
668594,2
668595,2
668596,2
668597,2
668606,2
668608,2
668611,2
668615,2
668616,2
668622,2
668623,2
668625,2
668626,2
668627,2
668628,2
668629,2
668630,2
668639,2
668641,2
668644,2
668648,2
668649,2
668655,2
668656,2
668696,2
668697,2
668698,2
668699,2
668700,2
668701,2
668710,2
668712,2
668715,2
668719,2
668720,2
668726,2
668727,2
668732,2
668736,2
668739,2
668740,2
668741,2
668742,2
668743,2
668744,2
668748,2
668749,2
668750,2
668751,2
668755,2
668756,2
669313,2
669315,2
669317,2
669321,2
669333,2
669334,2
669336,2
669337,2
669348,2
669365,2
669366,2
669367,2
669368,2
669369,2
669376,2
669377,2
669383,2
669384,2
669386,2
669387,2
669398,2
669415,2
669416,2
669417,2
669418,2
669419,2
669426,2
669427,2
669429,2
669431,2
669434,2
669436,2
669476,2
669498,2
669514,2
669515,2
669531,2
669547,2
669548,2
669563,2
669564,2
669568,2
669569,2
669570,2
669572,2
669578,2
669653,2
669655,2
669657,2
669659,2
669661,2
669663,2
669665,2
669667,2
669669,2
669671,2
669673,2
669675,2
669677,2
669679,2
669681,2
669683,2
669685,2
669687,2
669689,2
669691,2
669693,2
669695,2
669697,2
669699,2
669701,2
669703,2
669705,2
669707,2
669709,2
669711,2
669713,2
669715,2
669717,2
669719,2
669721,2
669723,2
669725,2
669727,2
669729,2
669731,2
669733,2
669735,2
669737,2
669739,2
669741,2
669743,2
669745,2
669747,2
669749,2
669751,2
669773,2
669775,2
669777,2
669779,2
669815,2
669816,2
669820,2
669821,2
669832,2
669849,2
669850,2
669851,2
669852,2
669853,2
669860,2
669861,2
669863,2
669865,2
670128,2
670190,2
670191,2
670193,2
670194,2
670205,2
670225,2
670226,2
670227,2
670228,2
670229,2
670230,2
670231,2
670239,2
670240,2
670242,2
670243,2
670245,2
670246,2
670257,2
670277,2
670278,2
670279,2
670280,2
670281,2
670282,2
670283,2
670291,2
670292,2
670308,2
670309,2
670312,2
670313,2
670324,2
670344,2
670345,2
670346,2
670347,2
670348,2
670349,2
670350,2
670358,2
670359,2
670372,2
670374,1
670375,1
670617,2
670618,2
670632,2
670633,2
670644,2
670662,2
670663,2
670664,2
670665,2
670666,2
670682,2
670683,2
670693,2
670694,2
670696,2
670697,2
670708,2
670725,2
670726,2
670727,2
670728,2
670729,2
670736,2
670737,2
670742,2
670743,2
670744,2
670752,2
670756,2
670757,2
670758,2
670759,2
670760,2
670761,2
670763,2
670764,2
670765,2
670766,2
670768,2
670770,2
670771,2
670772,2
670841,2
670843,2
670847,2
670848,2
670853,2
670854,2
670858,2
670859,2
670870,2
670881,2
670882,2
670889,2
670890,2
670892,2
670893,2
670895,2
670896,2
670907,2
670924,2
670925,2
670926,2
670927,2
670928,2
670935,2
670936,2
670939,2
670940,2
670973,1
670974,2
670982,2
670986,2
670987,2
670998,2
671016,2
671017,2
671018,2
671019,2
671020,2
671028,2
671029,2
671043,2
671044,2
671046,2
671047,2
671058,2
671076,2
671077,2
671078,2
671079,2
671080,2
671088,2
671089,2
671102,1
671152,1
671153,1
671154,1
671155,1
671156,1
671157,1
671158,1
671159,1
671160,1
671161,1
671162,1
671163,1
671164,1
671165,1
671166,1
671167,1
671168,1
671169,1
671170,1
671171,1
671172,1
671173,1
671174,1
671175,1
671176,1
671177,1
671178,1
671179,1
671180,1
671181,1
671182,1
671183,1
671184,1
671185,1
671186,1
671187,1
671188,1
671189,1
671190,1
671191,1
671208,2
671209,2
671211,2
671212,2
671223,2
671241,2
671242,2
671243,2
671244,2
671245,2
671253,2
671254,2
671256,2
671257,2
671259,2
671260,2
671271,2
671289,2
671290,2
671291,2
671292,2
671293,2
671301,2
671302,2
671364,2
671365,2
671366,2
671367,2
671368,2
671369,2
671371,2
671372,2
671373,2
671374,2
671376,2
671378,2
671379,2
671380,2
671381,2
671385,2
671388,2
671389,2
671390,2
671391,2
671392,2
671393,2
671395,2
671397,2
671398,2
671399,2
671400,2
671404,2
671405,2
671406,2
671410,2
671413,2
671414,2
671415,2
671416,2
671417,2
671418,2
671420,2
671422,2
671423,2
671424,2
671425,2
671429,2
671430,2
671431,2
671433,2
671434,2
671436,2
671437,2
671448,2
671466,2
671467,2
671468,2
671469,2
671470,2
671478,2
671479,2
672552,2
672562,2
672563,2
672564,2
672565,2
672566,2
672567,2
672568,2
672569,2
672570,2
672571,2
672572,2
672573,2
672574,2
672575,2
672576,2
672577,2
672578,2
672579,2
672580,2
672581,2
672582,2
672583,2
672584,2
672585,2
672586,2
672587,2
672588,2
672589,2
672590,2
672591,2
672592,2
672593,2
672594,2
672595,2
672596,2
672597,2
672598,2
672599,2
672600,2
672601,2
672602,2
672603,2
672604,2
672605,2
672606,2
672607,2
672608,2
672609,2
672610,2
672611,2
672612,2
672613,2
672614,2
672615,2
672616,2
672617,2
672618,2
672619,2
672620,2
672635,2
672638,2
672639,2
672640,2
672641,2
672642,2
672643,2
672645,2
672647,2
672648,2
672649,2
672650,2
672654,2
672655,2
672656,2
672663,2
672664,2
672666,2
672667,2
672678,2
672696,2
672697,2
672698,2
672699,2
672700,2
672708,2
672709,2
672711,2
672712,2
672714,2
672715,2
672726,2
672744,2
672745,2
672746,2
672747,2
672748,2
672756,2
672757,2
672859,1
672860,1
672861,1
672862,1
672863,1
672864,1
672865,1
672866,1
672867,1
672868,1
672869,1
672870,1
672871,1
672872,1
672873,1
672874,1
672875,1
672876,1
672877,1
672878,1
672880,2
672881,2
672883,2
672884,2
672895,2
672913,2
672914,2
672915,2
672916,2
672917,2
672925,2
672926,2
672928,2
672929,2
672931,2
672932,2
672943,2
672961,2
672962,2
672963,2
672964,2
672965,2
672973,2
672974,2
672976,2
672977,2
672979,2
672980,2
672991,2
673009,2
673010,2
673011,2
673012,2
673013,2
673021,2
673022,2
673023,2
673025,2
673029,2
673031,2
673040,2
673041,2
673042,2
673044,2
673050,2
673053,2
673054,2
673055,2
673056,2
673057,2
673058,2
673059,2
673061,2
673062,2
673063,2
673065,2
673066,2
673067,2
673068,2
673072,2
673073,2
673079,1
673081,2
673082,2
673084,2
673085,2
673096,2
673114,2
673115,2
673116,2
673117,2
673118,2
673126,2
673127,2
673129,2
673130,2
673132,2
673133,2
673144,2
673162,2
673163,2
673164,2
673165,2
673166,2
673174,2
673175,2
673177,2
673178,2
673180,2
673181,2
673192,2
673210,2
673211,2
673212,2
673213,2
673214,2
673222,2
673223,2
673224,1
673225,1
673226,1
673227,1
673228,1
673229,1
673230,1
673231,1
673232,1
673233,1
673240,2
673241,2
673243,2
673244,2
673255,2
673273,2
673274,2
673275,2
673276,2
673277,2
673285,2
673286,2
673288,2
673289,2
673291,2
673292,2
673303,2
673321,2
673322,2
673323,2
673324,2
673325,2
673333,2
673334,2
673336,2
673337,2
673339,2
673340,2
673351,2
673369,2
673370,2
673371,2
673372,2
673373,2
673381,2
673382,2
673383,1
673384,1
673389,2
673399,1
673400,1
673401,1
673402,1
673403,1
673404,1
673405,1
673406,1
673407,1
673408,1
673409,1
673410,1
673411,1
673412,1
673413,1
673414,1
673415,1
673416,1
673417,1
673418,1
673419,1
673420,1
673421,1
673422,1
673423,1
673424,1
673425,1
673426,1
673427,1
673428,1
673429,1
673430,1
673431,1
673432,1
673433,1
673434,1
673435,1
673436,1
673437,1
673438,1
673439,1
673440,1
673482,1
673483,1
673484,1
673485,1
673486,1
673487,1
673488,1
673489,1
673490,1
673491,1
673492,1
673493,1
673494,1
673495,1
673496,1
673497,1
673498,1
673499,1
673500,1
673501,1
673502,1
673503,1
673504,1
673505,1
673506,1
673507,1
673508,1
673509,1
673510,1
673511,1
673513,2
673514,2
673516,2
673517,2
673519,2
673521,2
673522,2
673524,2
673525,2
673527,2
673528,2
673530,2
673531,2
673533,2
673534,2
673536,2
673537,2
673539,2
673540,2
673542,2
673543,2
673545,2
673546,2
673548,2
673549,2
673551,2
673552,2
673554,2
673555,2
673557,2
673558,2
673560,2
673561,2
673563,2
673564,2
673566,2
673567,2
673569,2
673570,2
673572,2
673573,2
673575,2
673576,2
673578,2
673579,2
673581,2
673582,2
673584,2
673585,2
673587,2
673588,2
673590,2
673591,2
673593,2
673594,2
673596,2
673597,2
673599,2
673600,2
673602,2
673603,2
673605,2
673606,2
673608,2
673609,2
673611,2
673612,2
673614,2
673615,2
673617,2
673618,2
673620,2
673621,2
673623,2
673624,2
673626,2
673627,2
673629,2
673630,2
673632,2
673633,2
673635,2
673636,2
673638,2
673639,2
673641,2
673642,2
673644,2
673645,2
673647,2
673648,2
673650,2
673651,2
673653,2
673654,2
673656,2
673657,2
673659,2
673660,2
673662,2
673663,2
673665,2
673666,2
673668,2
673669,2
673671,2
673672,2
673674,2
673675,2
673677,2
673678,2
673680,2
673681,2
673683,2
673684,2
673686,2
673687,2
673689,2
673690,2
673692,2
673693,2
673695,2
673696,2
673698,2
673699,2
673701,2
673702,2
673704,2
673705,2
673707,2
673708,2
673710,2
673711,2
673713,2
673714,2
673716,2
673717,2
673719,2
673720,2
673722,2
673723,2
673725,2
673726,2
673728,2
673729,2
673731,2
673732,2
673734,2
673735,2
673737,2
673738,2
673740,2
673741,2
673743,2
673744,2
673746,2
673747,2
673749,2
673750,2
673752,2
673753,2
673755,2
673756,2
673758,2
673759,2
673761,2
673762,2
673764,2
673765,2
673767,2
673768,2
673770,2
673771,2
673773,2
673774,2
673776,2
673777,2
673779,2
673780,2
673782,2
673783,2
673785,2
673786,2
673788,2
673789,2
673791,2
673792,2
673794,2
673795,2
673797,2
673798,2
673800,2
673801,2
673803,2
673804,2
673806,2
673807,2
673809,2
673810,2
673812,2
673813,2
673815,2
673816,2
673818,2
673819,2
673821,2
673822,2
673824,2
673825,2
673827,2
673828,2
673830,2
673831,2
673833,2
673834,2
673836,2
673837,2
673839,2
673840,2
673842,2
673843,2
673845,2
673846,2
673848,2
673849,2
673851,2
673852,2
673854,2
673855,2
673857,2
673858,2
673860,2
673861,2
673863,2
673864,2
673866,2
673867,2
673869,2
673870,2
673872,2
673873,2
673875,2
673876,2
673878,2
673879,2
673881,2
673882,2
673884,2
673885,2
673887,2
673888,2
673890,2
673891,2
673893,2
673894,2
673896,2
673897,2
673899,2
673900,2
673902,2
673903,2
673905,2
673906,2
673908,2
673909,2
673911,2
673912,2
673914,2
673915,2
673917,2
673918,2
673920,2
673921,2
673923,2
673924,2
673926,2
673927,2
673929,2
673930,2
673932,2
673933,2
673935,2
673936,2
673938,2
673939,2
673941,2
673942,2
673944,2
673945,2
673947,2
673948,2
673950,2
673951,2
673953,2
673954,2
673956,2
673957,2
673959,2
673960,2
673962,2
673963,2
673965,2
673966,2
673968,2
673978,2
673996,2
673997,2
673998,2
673999,2
674000,2
674008,2
674009,2
674011,2
674012,2
674014,2
674015,2
674017,2
674018,2
674020,2
674021,2
674023,2
674024,2
674026,2
674027,2
674029,2
674030,2
674032,2
674033,2
674035,2
674036,2
674038,2
674039,2
674041,2
674042,2
674044,2
674045,2
674047,2
674048,2
674050,2
674051,2
674053,2
674054,2
674056,2
674057,2
674059,2
674060,1
674061,1
674062,1
674063,1
674064,1
674065,1
674066,1
674067,1
674068,1
674069,2
674070,2
674072,2
674073,2
674075,2
674076,2
674078,2
674079,2
674081,2
674082,2
674084,2
674085,2
674087,2
674088,2
674090,2
674091,2
674093,2
674094,2
674096,2
674097,2
674099,2
674100,2
674102,2
674103,2
674105,2
674106,2
674108,2
674109,2
674111,2
674112,2
674114,2
674115,2
674117,2
674118,2
674120,2
674121,2
674123,2
674124,2
674126,2
674127,2
674129,2
674130,2
674132,2
674133,2
674135,2
674136,2
674138,2
674139,2
674141,2
674142,2
674144,2
674145,2
674147,2
674148,2
674150,2
674151,2
674153,2
674154,2
674156,2
674157,2
674159,2
674160,2
674162,2
674163,2
674165,2
674166,2
674168,2
674169,2
674171,2
674172,2
674174,2
674175,2
674177,2
